
running 836 tests
test pipeline::cross_module_unresolved_import_produces_diagnostic ... ok
test pipeline::cross_module_valid_import_produces_no_diagnostic ... ok
test pipeline::cx_bound_arithmetic_descent_is_param ... ok
test pipeline::cx_bound_child_descent_is_tree_size ... ok
test pipeline::cx_bound_list_shrink_is_collection_size ... ok
test pipeline::cx_bound_metadata_field_is_not_descent_witness ... ok
test pipeline::cx_bound_mutual_descent_is_bounded ... ok
test pipeline::cx_bound_nested_variant_optional_descent ... ok
test pipeline::cx_bound_property_contraction_with_tree_descent ... ok
test pipeline::cx_constant_absorption_in_linear_function ... ok
test pipeline::cx_forever_bound_produces_violation ... ok
test pipeline::cx_idempotent_addition_two_folds ... ok
test pipeline::cx_idempotent_max_in_match ... ok
test pipeline::cx_multi_variable_legend ... ok
test pipeline::cx_pure_constant_function_is_o1 ... ok
test pipeline::cx_scc_cross_named_params_recognized ... ok
test pipeline::cx_scc_positional_args_fail_closed ... ok
test pipeline::dag_artifact_callable_params_preserved ... ok
test pipeline::dag_artifact_module_imports_not_serialized_as_params ... ok
test pipeline::dag_artifact_multi_module_names_resolve ... ok
test pipeline::dag_artifact_shares_one_node_record ... ok
test pipeline::dag_collect_resolved_peel_keeps_canonical_declaration ... ok
test pipeline::dag_collect_typed_expression_keeps_own_identity ... ok
test pipeline::dag_emit_from_resolved_matches_compile_sources_for_v4_slice ... FAILED
test pipeline::dag_pipeline_smoke ... ok
test pipeline::data_map_alias_lookup ... ok
test pipeline::descending_recursion_is_allowed ... ok
test pipeline::diag_emitter_scc ... ignored
test pipeline::diag_parse_node_decl_env ... ignored
test pipeline::diag_parser_scc_edges ... ignored
test pipeline::diag_render_node_type_evidence ... ignored
test pipeline::discovery_corpus_advisory_demotes_typecheck_not_parse_or_resolve ... ok
test pipeline::division_descent_is_allowed ... ok
test pipeline::dual_site_single_variant_not_os_special_case ... ok
test pipeline::dump_complexity_report ... ignored
test pipeline::duplicate_module_name_produces_diagnostic ... ok
test pipeline::duplicate_variant_names_across_enums_dont_collide ... ok
test pipeline::emit_field_access_with_types ... ok
test pipeline::emit_non_empty_wrappers ... ok
test pipeline::emit_pipe_methods ... ok
test pipeline::emit_struct_field_renders_shared_type ... FAILED
test pipeline::empty_import_block_emits_no_rust_import ... ok
test pipeline::empty_list_arg_infers_type_from_parameter ... ok
test pipeline::enumerate_returns_tuple_type ... ok
test pipeline::explicit_same_name_generic_args_are_preserved ... ok
test pipeline::extdeps_cpu_types_uses_kernel_t_question ... ok
test pipeline::field_access_on_wrong_type_produces_diagnostic ... ok
test pipeline::filter_preserves_collection_type ... ok
test pipeline::filter_preserves_struct_element_type ... ok
test pipeline::flat_map_inline_lambda_propagates_result_type ... ok
test pipeline::flat_map_named_callable_propagates_result_type ... ok
test pipeline::flat_map_named_callable_wrong_return_type_fails_closed ... ignored
test pipeline::flat_map_wrong_callback_return_type_fails_closed ... ignored
test pipeline::float_to_int_cast_is_valid_dag_cast ... ok
test pipeline::fold_in_let_value_no_bridge ... ok
test pipeline::fold_init_empty_list_infers_accumulator_type ... ok
test pipeline::fold_init_empty_map_with_struct_value_no_bridge ... ok
test pipeline::fold_init_empty_map_without_let_no_bridge ... ok
test pipeline::fold_inline_lambda_returns_accumulator_type ... ok
test pipeline::fold_returns_accumulator_type ... ok
test pipeline::fold_struct_accumulator_linear_ownership ... ok
test pipeline::fold_struct_accumulator_rejects_multi_move ... ok
test pipeline::fold_to_different_type ... ok
test pipeline::fold_to_int_accumulator ... ok
test pipeline::for_each_binds_loop_variable ... ok
test pipeline::full_dsl_compiles ... ignored
test pipeline::func_with_service_calls_classified_effectful ... ok
test pipeline::function_calling_into_cycle_is_not_rejected ... ignored
test pipeline::gap_accessor_chain_in_self_call ... ok
test pipeline::gap_accessor_in_fold ... ok
test pipeline::gap_match_shape_recurse_children ... ok
test pipeline::gap_mixed_field_recursion ... ok
test pipeline::gcp_iam_generate_access_token_200_body_round_trip_representative_wire ... ok
test pipeline::gcp_iam_generate_access_token_uses_typed_200_body_projection ... ok
test pipeline::generic_fn_emits_type_params_without_synthesized_bounds ... ok
test pipeline::generic_fn_sig_preserves_applied_type_args ... ok
test pipeline::generic_fn_with_value_param_shadowing_type_param_fails_closed ... ok
test pipeline::generic_nested_composition ... ok
test pipeline::generic_optional_lift_with_function_param ... ok
test pipeline::generic_param_type_does_not_special_case_nodefold ... ok
test pipeline::generic_record_bare_name_pattern_reports_variant_not_found ... ok
test pipeline::generic_recursive_type ... ok
test pipeline::generic_single_param ... ok
test pipeline::generic_type_args_preserved_in_rendering ... ok
test pipeline::generic_type_declaration_smoke ... ok
test pipeline::generic_variant_nested_same_field_string_literal_bindings ... ok
test pipeline::generic_variant_positional_constructor_rejects_named_arg ... ok
test pipeline::generic_variant_positional_constructor_rejects_wrong_arity ... ok
test pipeline::generic_variant_positional_dual_string_literal_bindings ... ok
test pipeline::generic_variant_positional_payload_nested_record_pattern ... ok
test pipeline::gist_service_pipeline_smoke ... ok
test pipeline::github_create_review_200_body_round_trip_representative_wire ... ok
test pipeline::github_create_review_uses_typed_200_body_projection ... ok
test pipeline::github_oidc_get_token_200_body_round_trip_representative_wire ... ok
test pipeline::github_oidc_get_token_uses_typed_200_body_projection ... ok
test pipeline::github_review_enums_wire_matches_screaming_snake_contract ... ok
test pipeline::github_token_returns_typed_auth_token_from_credential_source ... ok
test pipeline::go_emit_generates_mock_test_file ... ok
test pipeline::go_emit_mock_interp_escapes_format_text ... ok
test pipeline::go_emit_mock_test_file_imports_fmt_for_string_interp ... ok
test pipeline::go_method_template_consolidation_emit ... ok
test pipeline::go_pipeline_smoke ... FAILED
test pipeline::go_rust_div_ignores_algebra_field ... ok
test pipeline::go_test_file_syntax_valid ... ok
test pipeline::go_typed_string_interp_escapes_format_text ... FAILED
test pipeline::google_oauth_refresh_200_body_round_trip_representative_wire ... ok
test pipeline::google_oauth_refresh_uses_typed_200_body_projection ... ok
test pipeline::higher_order_placeholders_are_not_user_visible_types ... ok
test pipeline::identity_cast_is_valid ... ok
test pipeline::if_else_branch_type_mismatch ... ok
test pipeline::imported_recursive_enum_catamorphism_compiles ... ok
test pipeline::imported_user_type_named_like_bridge_placeholder_remains_visible ... ok
test pipeline::indirect_type_alias_cycles_do_not_recurse_forever ... ok
test pipeline::int_and_float_are_valid_as_cast_targets ... ok
test pipeline::int_to_float_cast_is_valid_dag_cast ... ok
test pipeline::internally_tagged_coproduct_wire_contract_requires_literal_tag_field ... ok
test pipeline::invalid_cast_produces_diagnostic ... ok
test pipeline::lambda_record_optional_fields_are_wrapped ... ok
test pipeline::leading_pipe_multi_variant_resolves ... ok
test pipeline::leading_pipe_single_variant_nullary_enum_resolves ... ok
test pipeline::let_body_callable_expected_types_lambda_params ... ok
test pipeline::let_body_fold_init_empty_map_receives_expected ... ok
test pipeline::let_body_non_callable_expected_does_not_mistype_lambda ... ok
test pipeline::let_in_record_field_propagates_expected ... ok
test pipeline::let_initializer_does_not_see_own_binding ... ok
test pipeline::list_index_compiles_successfully ... ok
test pipeline::local_alias_coproduct_wire_contract_is_not_authority ... ok
test pipeline::local_decl_coproduct_wire_contract_suppresses_std_import ... ok
test pipeline::local_same_name_coproduct_wire_contract_is_not_authority ... ok
test pipeline::map_get_returns_optional ... ok
test pipeline::map_has_returns_bool ... ok
test pipeline::map_index_emits_lookup_style_rust ... ok
test pipeline::map_index_key_type_mismatch_is_rejected ... ok
test pipeline::map_inline_lambda_propagates_result_type ... ok
test pipeline::map_insert_does_not_leave_unresolved_map_shape ... ok
test pipeline::map_insert_preserves_map_type ... ok
test pipeline::map_keys_returns_list ... ok
test pipeline::map_merge_preserves_type ... ok
test pipeline::map_named_callable_propagates_result_type ... ok
test pipeline::map_named_callable_wrong_arity_fails_closed ... ignored
test pipeline::map_preserves_element_type ... ok
test pipeline::map_values_returns_list ... ok
test pipeline::map_with_identity_lambda_compiles ... ok
test pipeline::map_wrong_callback_arity_fails_closed ... ignored
test pipeline::match_bound_variable_always_cloned ... ok
test pipeline::match_on_coproduct_all_variants_no_diagnostic ... ok
test pipeline::match_on_coproduct_missing_variant_produces_diagnostic ... ok
test pipeline::match_pattern_binding_scoped_into_arm_body ... ok
test pipeline::mod_maps_to_remainder_algebra ... ok
test pipeline::multi_backend_cli_and_rest_compile ... ok
test pipeline::multi_module_fold_cross_type_bridge_check ... ok
test pipeline::multi_module_fold_map_string_bool_bridge_check ... ok
test pipeline::multi_module_synthetic ... ok
test pipeline::multiplicative_recursion_is_rejected ... ignored
test pipeline::mutual_arithmetic_recursion_is_allowed ... ok
test pipeline::mutual_recursion_is_rejected ... ignored
test pipeline::mutual_recursion_only_descending_on_unmeasured_param_is_rejected ... ignored
test pipeline::named_binary_function_passed_as_argument ... ok
test pipeline::nested_applied_generic_type_args_preserved_in_fn_sig ... ok
test pipeline::nested_let_in_if_propagates_expected ... ok
test pipeline::nested_let_in_match_propagates_expected ... ok
test pipeline::node_binding_scoped_in_func_body ... ok
test pipeline::non_descending_recursion_is_rejected ... ignored
test pipeline::non_string_slice_is_rejected_before_emit ... ok
test pipeline::openai_chat_completion_200_residual_fields_round_trip_representative_wire ... ok
test pipeline::openai_chat_completion_uses_typed_200_body_projection ... ok
test pipeline::openai_chat_message_role_wire_matches_llm_snake_contract ... FAILED
test pipeline::openai_chat_message_row_json_matches_chat_completions_wire_tags ... ok
test pipeline::openai_responses_200_body_round_trip_representative_wire ... ok
test pipeline::openai_responses_uses_typed_200_body_projection ... ok
test pipeline::optional_alias_field_access ... ok
test pipeline::optional_match_missing_absent_arm_produces_diagnostic ... ok
test pipeline::optional_match_requires_absent_arm ... ok
test pipeline::optional_match_with_present_and_absent_typechecks ... ok
test pipeline::optional_match_with_some_and_none_is_rejected ... ok
test pipeline::ownership_stage0_census ... FAILED
test pipeline::ownership_v_fold_fallback ... ok
test pipeline::ownership_v_multi_use_clones ... ok
test pipeline::ownership_v_single_use_moves ... ok
test pipeline::ownership_violation_ratchet ... ok
test pipeline::parse_emit_round_trip_idempotency ... ok
test pipeline::parse_error_does_not_leak_to_resolve ... ok
test pipeline::parse_resilience_unmasked_typecheck_debt_receipt ... ignored, receipt: parse-resilience unmasks ~779 typecheck diags demoted by discovery advisory gate
test pipeline::parser_progress_witnesses_construct_strict_without_unary_promotion ... ok
test pipeline::pipe_separated_multi_variant_unchanged ... ok
test pipeline::python_casts_use_explicit_rules ... ok
test pipeline::python_div_uses_algebra_aware_dispatch ... ok
test pipeline::python_emit_generates_mock_test_file ... ok
test pipeline::python_emit_has_dataclasses ... ok
test pipeline::python_emit_produces_valid_syntax ... ok
test pipeline::python_emit_snake_case_functions ... ok
test pipeline::python_method_template_consolidation_emit ... ok
test pipeline::python_test_file_syntax_valid ... ok
test pipeline::python_typed_string_interp_escapes_fstring_text ... ok
test pipeline::rc_wrap_data_enum ... ok
test pipeline::rc_wrap_func_param_matches_field_type ... ok
test pipeline::rc_wrap_list_construction_matches_field ... ok
test pipeline::rc_wrap_list_field ... ok
test pipeline::rc_wrap_map_field ... ok
test pipeline::rc_wrap_primitive_fields_are_bare ... ok
test pipeline::rc_wrap_struct_field_and_construction ... ok
test pipeline::rc_wrap_unit_enum_is_bare ... ok
test pipeline::recursive_type_compiles_without_overflow ... ok
test pipeline::resolve_diamond_dedup ... ok
test pipeline::resolve_entry_parse_cache_fail_closed_on_closure_parse_errors ... ok
test pipeline::resolve_typecheck_gate_strict_blocks_advisory_demoted_typecheck ... ok
test pipeline::rest_emit_includes_query_params ... ok
test pipeline::rest_emit_maps_response_codes ... ok
test pipeline::rest_emit_post_body_multiple_fields ... ok
test pipeline::rest_emit_post_body_single_field ... ok
test pipeline::rest_emit_post_with_auth_source ... ok
test pipeline::rest_emit_substitutes_path_template ... ok
test pipeline::rest_emit_uses_bearer_auth ... ok
test pipeline::rest_emit_uses_header_auth ... ok
test pipeline::rest_emit_uses_transport_method ... ok
test pipeline::rest_output_from_clause_extracts_path ... ok
test pipeline::rest_typed_response_200_body_avoids_json_pointer ... ok
test pipeline::review_dag_builds_and_runs_dry_run ... ignored
test pipeline::review_dag_compiles_to_rust ... ignored
test pipeline::review_dag_emits_cargo_with_deps ... ignored
test pipeline::review_dag_has_review_subcommand ... ignored
test pipeline::rust_callable_renders_as_fn_trait ... ok
test pipeline::rust_container_ops_emit_rc_sharing_bridges ... ignored
test pipeline::rust_emit_callable_param_double_use_keeps_clone_bound_on_signature ... ok
test pipeline::rust_emit_generates_mock_test_file ... ok
test pipeline::rust_emit_mangles_self_field_and_param_without_raw_identifier ... ok
test pipeline::rust_emit_uses_impl_fn_for_callable_params_and_rc_dyn_fn_for_aliases ... ok
test pipeline::rust_func_with_uses_emits_async_fn ... ok
test pipeline::rust_list_type_lowers_to_rc_vec ... ok
test pipeline::rust_map_type_lowers_to_rc_hashmap ... ok
test pipeline::rust_primitive_bool_lowers_to_bool ... ok
test pipeline::rust_primitive_float_lowers_to_f64 ... ok
test pipeline::rust_primitive_int_lowers_to_i64 ... ok
test pipeline::rust_set_nominal_ord_decl_emits_carriers_before_btree_set_use ... FAILED
test pipeline::rust_typed_string_interp_escapes_format_text ... ok
test pipeline::same_source_emits_to_rust_and_python ... ok
test pipeline::scoped_closure_excludes_known_non_closure_module ... ok
test pipeline::scoped_closure_fixture_scalar_receipt_matches_live_discovery ... FAILED
test pipeline::scoped_closure_is_smaller_than_whole_v2_tree ... ok
test pipeline::scrambled_name_emit_go ... ok
test pipeline::scrambled_name_emit_python ... ok
test pipeline::scrambled_name_emit_rust ... ok
test pipeline::scrambled_name_inference_containers ... ok
test pipeline::scrambled_name_inference_enums ... ok
test pipeline::scrambled_name_inference_field_access ... ok
test pipeline::scrambled_name_inference_map_types ... ok
test pipeline::scrambled_name_inference_nested_types ... ok
test pipeline::scrambled_name_inference_smoke ... ok
test pipeline::self_gen8_direct_type_import_uses_declared_import_module_not_registry_homonym ... ok
test pipeline::self_gen8_f1_type_import_skips_variant_parent_expansion ... FAILED
test pipeline::self_gen8_f2_target_source_import_no_carrier_kind_reexport ... ok
test pipeline::self_gen8_f3_parametric_list_alias_emits_pub_type ... FAILED
test pipeline::self_gen8_f4_parametric_type_alias_emits_pub_type ... FAILED
test pipeline::self_gen8_homonymous_enum_name_variant_import_uses_declared_module ... ok
test pipeline::self_gen8_kernel_type_import_does_not_emit_rust_use_line ... ok
test pipeline::self_gen8_nested_parametric_alias_rhs_preserves_nominal_structure ... FAILED
test pipeline::self_gen8_nested_parametric_alias_with_opaque_inner_stays_unemitted ... ok
test pipeline::self_gen8_opaque_parametric_type_decl_stays_unemitted ... ok
test pipeline::self_gen8_parametric_alias_rhs_multi_hop_wildcard_import_uses_defining_carrier_module ... FAILED
test pipeline::self_gen8_parametric_alias_rhs_uses_declared_import_module_not_registry_homonym ... FAILED
test pipeline::self_gen8_parametric_alias_rhs_wildcard_import_uses_declared_module_not_registry_homonym ... FAILED
test pipeline::self_gen8_parametric_alias_to_imported_opaque_homonym_stays_unemitted ... FAILED
test pipeline::self_gen8_parametric_alias_to_opaque_carrier_stays_unemitted ... ok
test pipeline::self_gen8_reexported_enum_parent_specific_import_uses_defining_module ... ok
test pipeline::self_gen8_reexported_parametric_alias_chain_reaches_defining_module ... FAILED
test pipeline::self_gen8_reexported_parametric_type_alias_emits_with_canonical_rhs_module ... FAILED
test pipeline::self_gen8_reexported_type_import_not_suppressed_by_global_variant_homonym ... FAILED
test pipeline::self_gen8_reexported_variant_homonym_uses_proxy_import_source_not_global_enum ... ok
test pipeline::self_gen8_reexported_variant_import_preserves_defining_module_parent_line ... ok
test pipeline::self_gen8_reexported_variant_skips_proxy_local_enum_homonym ... FAILED
test pipeline::self_gen8_reexported_variant_specific_import_chain_reaches_defining_module ... ok
test pipeline::self_gen8_self_referential_parametric_opaque_stays_unemitted ... ok
test pipeline::self_gen8_type_import_not_suppressed_by_global_variant_homonym ... FAILED
test pipeline::self_gen8_variant_import_not_suppressed_by_type_homonym_in_other_module ... ok
test pipeline::self_gen8_variant_import_parent_scoped_to_declared_import_module ... ok
test pipeline::self_gen8_variant_import_uses_defining_module_not_import_site_for_parent ... ok
test pipeline::self_gen8_wildcard_import_multi_hop_proxy_chain_reaches_defining_module_variant ... FAILED
test pipeline::self_gen8_wildcard_import_through_proxy_reaches_defining_module_variant ... FAILED
test pipeline::self_gen8_wildcard_plus_specific_import_preserves_variant_parent_line ... ok
test pipeline::serialized_cast_index_return_preserve_kind ... ok
test pipeline::serialized_if_match_block_preserve_kind ... ok
test pipeline::serialized_list_string_interp_preserve_kind ... ok
test pipeline::service_auth_source_reads_env_var ... ok
test pipeline::service_with_operation_compiles_cleanly ... ok
test pipeline::sh1_artifact_plan_valid ... ok
test pipeline::sh2_ownership_covers_all_functions ... ok
test pipeline::sh3_complexity_report_consistent ... ok
test pipeline::sh4_resolved_graph_completeness ... ok
test pipeline::sh7_parse_output_has_valid_structure ... ok
test pipeline::sh8_multi_module_imports_resolve ... ok
test pipeline::shadowed_descending_recursion_is_allowed ... ok
test pipeline::shell_emit_captures_stdout ... ok
test pipeline::shell_emit_checks_exit_code ... ok
test pipeline::shell_emit_cron_upsert_script ... ok
test pipeline::shell_emit_optional_param_in_interp ... ok
test pipeline::shell_emit_pipes_stdin ... ok
test pipeline::shell_emit_stdin_pipes_and_writes ... ok
test pipeline::shell_emit_uses_transport_argv ... ok
test pipeline::single_variant_enum_compiles ... ok
test pipeline::sort_by_inline_lambda_accepts_key_extractor_result_type ... ok
test pipeline::sort_by_named_callable_accepts_key_extractor_result_type ... ok
test pipeline::sort_by_wrong_callback_arity_fails_closed ... ignored
test pipeline::soundness_arithmetic_descent_single_call_accepted ... ok
test pipeline::soundness_branching_recursion_produces_violation ... ignored, CX track: branching detection needs derive_bound integration (produces O(n) not O(2^n))
test pipeline::soundness_conditional_descent_not_accepted ... ok
test pipeline::soundness_lambda_fold_children_accepted ... ignored
test pipeline::soundness_parser_token_position_scc_accepted ... ok
test pipeline::soundness_same_argument_stays_violation ... ok
test pipeline::space_bound_binary_search_log_stack ... ok
test pipeline::space_bound_non_tail_tree_on_stack ... ok
test pipeline::space_bound_tail_recursive_o1_stack ... ok
test pipeline::std_os_types_resolves_with_t_question_and_leading_pipe ... ok
test pipeline::strict_pipeline_smoke ... ok
test pipeline::string_identity_cast_is_valid ... ok
test pipeline::string_index_and_slice_emit_runtime_calls ... ok
test pipeline::structural_bound_arithmetic_descent ... ok
test pipeline::structural_bound_bad_recursion_unknown ... ok
test pipeline::structural_bound_binary_search ... ok
test pipeline::structural_bound_binary_tree_size ... ok
test pipeline::structural_bound_bst_insert ... ok
test pipeline::structural_bound_bst_search ... ok
test pipeline::structural_bound_composed_tree_then_search ... ok
test pipeline::structural_bound_linked_list_length ... ok
test pipeline::structural_bound_mutual_types ... ok
test pipeline::structural_bound_nested_algorithms ... ok
test pipeline::structural_bound_node_fold_children ... ok
test pipeline::structural_bound_optional_chain ... ok
test pipeline::structural_bound_tree_depth ... ok
test pipeline::structural_classify_constant_is_cost_const ... ignored
test pipeline::structural_coproduct_wire_contract_shape_is_not_authority ... ok
test pipeline::structural_method_colliding_name_no_bridge ... ok
test pipeline::structural_method_resolution_with_std ... ok
test pipeline::tco_through_if_branches ... ok
test pipeline::tco_through_match_arms ... ok
test pipeline::type_rendering_bare_list_not_map ... ok
test pipeline::type_rendering_bare_map_stays_hashmap ... ok
test pipeline::type_rendering_named_conj_with_container_template ... ok
test pipeline::typecheck_rejects_cross_function_param_leak ... ok
test pipeline::unit_coproduct_without_wire_contract_keeps_tagged_default ... ok
test pipeline::uses_binding_parses ... ok
test pipeline::v1_emits_v2_scoped_compiler_closure_cargo_check_error_count ... ignored
test pipeline::v2_trivial_import_emits_rust_that_cargo_checks ... ignored
test pipeline::valid_field_access_produces_no_diagnostic ... ok
test pipeline::variable_rethread_recursion_is_rejected ... ignored
test pipeline::weather_go_emit_match_is_type_switch_not_return_match ... ok
test pipeline::weather_python_emit_match_is_statement_not_return_match ... FAILED
test pipeline::weather_rust_emit_match_arms_are_expressions_not_return_prefixed ... ok
test pipeline::workflow_cli_defaults_must_be_literal ... ignored
test rc_probe_wire_decode_call_test::probe_wire_decode_call_uses_node_and_projection_args ... ok
test render_repeat_test::repeat_string_and_indent_text_semantics_via_interpreter ... ok
test resolve_cross_process_cache_test::concurrent_resolve_write_once_no_torn_read ... ok
test resolve_cross_process_cache_test::cross_process_cache_matches_cold_oracle_corpus ... ok
test resolve_cross_process_cache_test::cross_process_child_worker ... ok
test resolve_cross_process_cache_test::key_mismatch_forces_miss_not_stale_hit ... ok
test resolve_cross_process_cache_test::poisoned_hit_rejected_on_content_digest_mismatch ... ok
test resolve_cross_process_cache_test::poisoned_hit_rejected_on_subject_digest_mismatch ... ok

running 1 test
test resolve_cross_process_cache_test::cross_process_child_worker ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 835 filtered out; finished in 0.08s


running 1 test
test resolve_cross_process_cache_test::cross_process_child_worker ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 835 filtered out; finished in 0.08s

test resolve_cross_process_cache_test::two_processes_share_cache_without_torn_read ... ok
test resolve_expr_types_retraversal_guard_test::resolve_expr_types_has_no_redundant_child_retraversal ... ok
test resolve_expr_types_retraversal_guard_test::retraversal_detector_fires_on_real_pre_fix_source ... ok
test source_audit::canonical_accessors_exist_in_core ... ok
test source_audit::compile_gate_keeps_infer_errors_blocking_in_stage0 ... ok
test source_audit::complexity_source_and_stage0_stay_in_parity_on_classifier_hooks ... ok
test source_audit::emit_backends_do_not_consume_inductive_fields ... FAILED
test source_audit::emit_deletes_intrinsic_string_classifier_and_lambda_scope_fallback ... ok
test source_audit::emit_generates_cargo_toml ... ok
test source_audit::emit_handles_for_loop ... ok
test source_audit::emit_handles_null_coalesce ... ok
test source_audit::emit_has_tco_support ... ok
test source_audit::emit_preserves_field_provenance_and_named_arg_ordering ... ok
test source_audit::final_cleanup_removes_parser_and_cli_fabrication_fallbacks ... ok
test source_audit::go_flat_method_templates_derived_from_specs ... ok
test source_audit::is_copy_checkpoint_parity ... ok
test source_audit::method_templates_derived_from_specs ... ok
test source_audit::method_wraps_result_derived_from_specs ... ok
test source_audit::no_expr_data_before_catch_all_in_core ... ok
test source_audit::no_self_fallback_in_consumer_files ... ok
test source_audit::null_coalesce_in_binop_kind ... ok
test source_audit::parse_item_keyword_arm_count ... ok
test source_audit::parse_supports_null_coalesce ... ok
test source_audit::parse_supports_pipe_arrow ... ok
test source_audit::parse_supports_response_blocks ... ok
test source_audit::parse_supports_where_clause ... ok
test source_audit::parser_progress_witness_hooks_live_in_parse_layer ... ok
test source_audit::parser_uses_expected_token_api_for_control_flow ... ok
test source_audit::pattern_lookup_uses_explicit_subject_status ... ok
test source_audit::pipe_arrow_token_exists ... ok
test source_audit::python_flat_method_templates_derived_from_specs ... ok
test source_audit::recursive_variant_witnesses_are_structural ... ok
test source_audit::resolve_filters_failed_imports_and_cycles ... ok
test source_audit::rt_bridge_function_names_derived_from_registry ... ok
test source_audit::rt_functions_derived_from_registry ... ok
test source_audit::rt_wraps_result_derived_from_registry ... ok
test source_audit::second_syntax_spec_exists ... ok
test source_audit::serializer_has_no_expr_other_fallback ... ok
test source_audit::service_calls_under_return_inject_service_params ... ok
test source_audit::testgen_emits_valid_rust ... ok
test source_audit::testgen_service_mock_source_gate ... ok
test source_audit::typecheck_gates_inference_on_env_errors_and_resolves_expr_types ... ok
test source_audit::typecheck_has_cycle_detection ... ok
test source_audit::unannotated_function_reports_signature_resolution_error ... ok
test source_root_ingest_manifest_host_test::manifest_entry_admission_qualified_name_is_well_formed ... ok
test source_root_ingest_manifest_host_test::parse_compiler_entry_admission_imports_compile_module ... ok
test source_root_ingest_manifest_host_test::source_root_ingest_symbol_leading_digit_gets_sr_prefix ... ok
test sub_value_lattice_factor_test::join_preserved_with_strict_lands_at_mixed_top ... ok
test sub_value_lattice_factor_test::lattice_idempotence_on_non_parameterized_variants ... ok
test sub_value_lattice_factor_test::meet_join_arithmetic_same_param_mismatched_factors_lands_in_lawful_lattice ... ok
test sub_value_lattice_factor_test::meet_join_strict_same_field_matching_factor_is_commutative ... ok
test sub_value_lattice_factor_test::meet_join_strict_same_field_mismatched_constant_shrink_lands_in_lawful_lattice ... ok
test sub_value_lattice_factor_test::meet_mixed_top_drops_to_non_increasing ... ok
test sub_value_lattice_factor_test::meet_strict_axis_erased_with_preserved_drops_to_non_increasing ... ok
test sub_value_lattice_factor_test::meet_strict_axis_erased_with_strict_preserves_strict ... ok
test parse_table_memo_amortization_test::parse_table_memo_hit_path_content_hash_stable_on_nontrivial_source has been running for over 60 seconds
test parse_table_memo_amortization_test::parse_table_multi_file_ingest_amortization_by_execution has been running for over 60 seconds
test target_model_runtime_import_repro::claim_baseline_compiles has been running for over 60 seconds
test parse_table_memo_amortization_test::parse_table_memo_hit_path_content_hash_stable_on_nontrivial_source ... FAILED
test extdeps_shape_transport_policy_lens_test::extdeps_shape_transport_policy_lens_parses_and_runs_witnesses ... ok
test parse_table_memo_amortization_test::parse_table_multi_file_ingest_amortization_by_execution ... FAILED
test target_model_runtime_import_repro::claim_baseline_compiles ... FAILED
test target_model_runtime_import_repro::claim_with_target_model_machine_import_compiles has been running for over 60 seconds
test target_model_runtime_import_repro::claim_with_target_model_model_core_import_compiles has been running for over 60 seconds
test target_model_runtime_import_repro::claim_with_target_model_runtime_import_compiles has been running for over 60 seconds
test typescript_effect_io_receipt_test::typescript_effect_io_receipt_emitted_calls_perform_real_file_io has been running for over 60 seconds
test target_model_runtime_import_repro::claim_with_target_model_machine_import_compiles ... FAILED
test value_carrier_swap_test::equality_does_not_depend_on_reference_identity ... ok
test value_carrier_swap_test::map_equality_insert_order_independent_at_scale ... ok
test value_carrier_swap_test::map_overwrite_path_independent_at_scale ... ok
test value_carrier_swap_test::prior_versions_survive_derived_updates_at_scale ... ok
test wet_hermetic_equivalence_test::wet_hermetic_comparator_empty_when_outcomes_match ... ok
test wet_hermetic_equivalence_test::wet_hermetic_comparator_reports_outcome_divergence ... ok
test target_model_runtime_import_repro::claim_with_target_model_model_core_import_compiles ... FAILED
test target_model_runtime_import_repro::claim_with_target_model_runtime_import_compiles ... FAILED
test width_nat_type_arg_test::machine_width_phantom_arg_rust_emit_peels_literal_width_to_unit ... ignored, emitter seed on main lacks dag fix until #5325 co-land; E0107 10→0 verified via 2-stage bootstrap
test width_nat_type_arg_test::machine_width_use_site_resolves_without_unresolved_type ... ok
test width_nat_type_arg_test::parse_type_angle_arg_accepts_literal_nat_width ... ok
test width_nat_type_arg_test::parse_type_angle_arg_rejects_bare_literal_type ... ok
test typescript_effect_io_receipt_test::typescript_effect_io_receipt_emitted_calls_perform_real_file_io ... FAILED
test wet_hermetic_equivalence_test::wet_hermetic_scaffold_roster_filter_uses_dag_prefix_authority has been running for over 60 seconds
test wet_hermetic_equivalence_test::wet_hermetic_scaffold_roster_outcomes_agree has been running for over 60 seconds
test width_nat_type_arg_test::v1_std_float_dag_resolves_with_literal_machine_width has been running for over 60 seconds
test wet_hermetic_equivalence_test::wet_hermetic_scaffold_roster_filter_uses_dag_prefix_authority ... ok
